

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:54:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   821  01B5  00AE               	movwf	LCDPO@x
   822  01B6  3000               	movlw	0
   823  01B7  00AF               	movwf	LCDPO@x+1
   824  01B8  3002               	movlw	2
   825  01B9  00B0               	movwf	LCDPO@y
   826  01BA  3000               	movlw	0
   827  01BB  00B1               	movwf	LCDPO@y+1
   828  01BC  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   829  01BD  00B8               	movwf	??_main
   830  01BE  0838               	movf	??_main,w
   831  01BF  00B2               	movwf	LCDPO@D
   832  01C0  120A  118A  2402  120A  118A  	fcall	_LCDPO
   833  01C5                     l1546:
   834                           
   835                           ;LAB3.c: 74:     delay_ms(500);
   836  01C5  30F4               	movlw	244
   837  01C6  00F2               	movwf	delay_ms@dms
   838  01C7  3001               	movlw	1
   839  01C8  00F3               	movwf	delay_ms@dms+1
   840  01C9  120A  118A  2457  120A  118A  	fcall	_delay_ms
   841  01CE                     l1548:
   842                           
   843                           ;LAB3.c: 75:     LCDPO(0,1," ADC1 ADC2 CONT");
   844  01CE  3000               	movlw	0
   845  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   846  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   847  01D1  00AE               	movwf	LCDPO@x
   848  01D2  00AF               	movwf	LCDPO@x+1
   849  01D3  3001               	movlw	1
   850  01D4  00B0               	movwf	LCDPO@y
   851  01D5  3000               	movlw	0
   852  01D6  00B1               	movwf	LCDPO@y+1
   853  01D7  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   854  01D8  00B8               	movwf	??_main
   855  01D9  0838               	movf	??_main,w
   856  01DA  00B2               	movwf	LCDPO@D
   857  01DB  120A  118A  2402  120A  118A  	fcall	_LCDPO
   858  01E0                     l1550:
   859                           
   860                           ;LAB3.c: 76:     LCDPO(0,2,"                ");
   861  01E0  3000               	movlw	0
   862  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   863  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   864  01E3  00AE               	movwf	LCDPO@x
   865  01E4  00AF               	movwf	LCDPO@x+1
   866  01E5  3002               	movlw	2
   867  01E6  00B0               	movwf	LCDPO@y
   868  01E7  3000               	movlw	0
   869  01E8  00B1               	movwf	LCDPO@y+1
   870  01E9  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   871  01EA  00B8               	movwf	??_main
   872  01EB  0838               	movf	??_main,w
   873  01EC  00B2               	movwf	LCDPO@D
   874  01ED  120A  118A  2402  120A  118A  	fcall	_LCDPO
   875  01F2                     l1552:
   876                           
   877                           ;LAB3.c: 78:     change();
   878  01F2  120A  118A  2358  120A  118A  	fcall	_change
   879  01F7                     l1554:
   880                           
   881                           ;LAB3.c: 79:     separate();
   882  01F7  120A  118A  239D  120A  118A  	fcall	_separate
   883  01FC                     l1556:
   884                           
   885                           ;LAB3.c: 80:     LCDVAL1 (3, send1);
   886  01FC  3003               	movlw	3
   887  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   888  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   889  01FF  00B3               	movwf	LCDVAL1@x
   890  0200  3000               	movlw	0
   891  0201  00B4               	movwf	LCDVAL1@x+1
   892  0202  0829               	movf	_send1+1,w
   893  0203  00B6               	movwf	LCDVAL1@Z+1
   894  0204  0828               	movf	_send1,w
   895  0205  00B5               	movwf	LCDVAL1@Z
   896  0206  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
   897  020B                     l1558:
   898                           
   899                           ;LAB3.c: 81:     LCDVAL1 (2, send2);
   900  020B  3002               	movlw	2
   901  020C  1283               	bcf	3,5	;RP0=0, select bank0
   902  020D  1303               	bcf	3,6	;RP1=0, select bank0
   903  020E  00B3               	movwf	LCDVAL1@x
   904  020F  3000               	movlw	0
   905  0210  00B4               	movwf	LCDVAL1@x+1
   906  0211  0827               	movf	_send2+1,w
   907  0212  00B6               	movwf	LCDVAL1@Z+1
   908  0213  0826               	movf	_send2,w
   909  0214  00B5               	movwf	LCDVAL1@Z
   910  0215  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
   911  021A                     l1560:
   912                           
   913                           ;LAB3.c: 82:     LCDVAL1 (8, send3);
   914  021A  3008               	movlw	8
   915  021B  1283               	bcf	3,5	;RP0=0, select bank0
   916  021C  1303               	bcf	3,6	;RP1=0, select bank0
   917  021D  00B3               	movwf	LCDVAL1@x
   918  021E  3000               	movlw	0
   919  021F  00B4               	movwf	LCDVAL1@x+1
   920  0220  0825               	movf	_send3+1,w
   921  0221  00B6               	movwf	LCDVAL1@Z+1
   922  0222  0824               	movf	_send3,w
   923  0223  00B5               	movwf	LCDVAL1@Z
   924  0224  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
   925  0229                     l1562:
   926                           
   927                           ;LAB3.c: 83:     LCDVAL1 (7, send4);
   928  0229  3007               	movlw	7
   929  022A  1283               	bcf	3,5	;RP0=0, select bank0
   930  022B  1303               	bcf	3,6	;RP1=0, select bank0
   931  022C  00B3               	movwf	LCDVAL1@x
   932  022D  3000               	movlw	0
   933  022E  00B4               	movwf	LCDVAL1@x+1
   934  022F  0823               	movf	_send4+1,w
   935  0230  00B6               	movwf	LCDVAL1@Z+1
   936  0231  0822               	movf	_send4,w
   937  0232  00B5               	movwf	LCDVAL1@Z
   938  0233  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
   939                           
   940                           ;LAB3.c: 84:     goto BACK;
   941  0238  29F2               	goto	l1552
   942  0239  120A  118A  280C   	ljmp	start
   943  023C                     __end_of_main:
   944                           
   945                           	psect	text1
   946  039D                     __ptext1:	
   947 ;; *************** function _separate *****************
   948 ;; Defined at:
   949 ;;		line 124 in file "LAB3.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          2       0       0       0       0
   966 ;;      Totals:         2       0       0       0       0
   967 ;;Total ram usage:        2 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _separate
   979  039D                     _separate:
   980  039D                     l1344:	
   981                           ;incstack = 0
   982                           ; Regs used in _separate: [wreg+status,2+status,0]
   983                           
   984                           
   985                           ;LAB3.c: 125:     send1 = camb1 & 0b00001111;
   986  039D  087B               	movf	_camb1,w
   987  039E  390F               	andlw	15
   988  039F  00F2               	movwf	??_separate
   989  03A0  01F3               	clrf	??_separate+1
   990  03A1  0872               	movf	??_separate,w
   991  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   992  03A3  1303               	bcf	3,6	;RP1=0, select bank0
   993  03A4  00A8               	movwf	_send1
   994  03A5  0873               	movf	??_separate+1,w
   995  03A6  00A9               	movwf	_send1+1
   996                           
   997                           ;LAB3.c: 126:     send2 = camb1 & 0b11110000;
   998  03A7  087B               	movf	_camb1,w
   999  03A8  39F0               	andlw	240
  1000  03A9  00F2               	movwf	??_separate
  1001  03AA  01F3               	clrf	??_separate+1
  1002  03AB  0872               	movf	??_separate,w
  1003  03AC  00A6               	movwf	_send2
  1004  03AD  0873               	movf	??_separate+1,w
  1005  03AE  00A7               	movwf	_send2+1
  1006  03AF                     l1346:
  1007                           
  1008                           ;LAB3.c: 127:     send2 = send2 >> 4;
  1009  03AF  0E26               	swapf	_send2,w
  1010  03B0  390F               	andlw	15
  1011  03B1  00A6               	movwf	_send2
  1012  03B2  0E27               	swapf	_send2+1,w
  1013  03B3  39F0               	andlw	240
  1014  03B4  04A6               	iorwf	_send2,f
  1015  03B5  0E27               	swapf	_send2+1,w
  1016  03B6  390F               	andlw	15
  1017  03B7  00A7               	movwf	_send2+1
  1018  03B8  30F0               	movlw	240
  1019  03B9  1DA7               	btfss	_send2+1,3
  1020  03BA  3000               	movlw	0
  1021  03BB  04A7               	iorwf	_send2+1,f
  1022  03BC                     l1348:
  1023                           
  1024                           ;LAB3.c: 128:     send3 = camb2 & 0b00001111;
  1025  03BC  300F               	movlw	15
  1026  03BD  052A               	andwf	_camb2,w
  1027  03BE  00A4               	movwf	_send3
  1028  03BF  3000               	movlw	0
  1029  03C0  052B               	andwf	_camb2+1,w
  1030  03C1  00A5               	movwf	_send3+1
  1031  03C2                     l1350:
  1032                           
  1033                           ;LAB3.c: 129:     send4 = camb2 & 0b11110000;
  1034  03C2  30F0               	movlw	240
  1035  03C3  052A               	andwf	_camb2,w
  1036  03C4  00A2               	movwf	_send4
  1037  03C5  3000               	movlw	0
  1038  03C6  052B               	andwf	_camb2+1,w
  1039  03C7  00A3               	movwf	_send4+1
  1040  03C8                     l1352:
  1041                           
  1042                           ;LAB3.c: 130:     send4 = send4 >> 4;
  1043  03C8  0E22               	swapf	_send4,w
  1044  03C9  390F               	andlw	15
  1045  03CA  00A2               	movwf	_send4
  1046  03CB  0E23               	swapf	_send4+1,w
  1047  03CC  39F0               	andlw	240
  1048  03CD  04A2               	iorwf	_send4,f
  1049  03CE  0E23               	swapf	_send4+1,w
  1050  03CF  390F               	andlw	15
  1051  03D0  00A3               	movwf	_send4+1
  1052  03D1  30F0               	movlw	240
  1053  03D2  1DA3               	btfss	_send4+1,3
  1054  03D3  3000               	movlw	0
  1055  03D4  04A3               	iorwf	_send4+1,f
  1056  03D5                     l82:
  1057  03D5  0008               	return
  1058  03D6                     __end_of_separate:
  1059                           
  1060                           	psect	text2
  1061  03D6                     __ptext2:	
  1062 ;; *************** function _inLCD *****************
  1063 ;; Defined at:
  1064 ;;		line 20 in file "LCD.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    4
  1085 ;; This function calls:
  1086 ;;		_LCDCON
  1087 ;;		__delay_ms
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _inLCD
  1095  03D6                     _inLCD:
  1096  03D6                     l1304:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _inLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1099                           
  1100                           
  1101                           ;LCD.c: 21:     TRISDbits.TRISD6 = 0;
  1102  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1103  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1104  03D8  1308               	bcf	8,6	;volatile
  1105                           
  1106                           ;LCD.c: 22:     TRISDbits.TRISD7 = 0;
  1107  03D9  1388               	bcf	8,7	;volatile
  1108  03DA                     l1306:
  1109                           
  1110                           ;LCD.c: 23:     TRISB = 0;
  1111  03DA  0186               	clrf	6	;volatile
  1112  03DB                     l1308:
  1113                           
  1114                           ;LCD.c: 24:     PORTDbits.RD6 = 0;
  1115  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1116  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1117  03DD  1308               	bcf	8,6	;volatile
  1118  03DE                     l1310:
  1119                           
  1120                           ;LCD.c: 25:     PORTDbits.RD7 = 0;
  1121  03DE  1388               	bcf	8,7	;volatile
  1122                           
  1123                           ;LCD.c: 26:     PORTB = 0;
  1124  03DF  0186               	clrf	6	;volatile
  1125  03E0                     l1312:
  1126                           
  1127                           ;LCD.c: 27:     _delay_ms(50);
  1128  03E0  3032               	movlw	50
  1129  03E1  00F2               	movwf	__delay_ms@dms
  1130  03E2  3000               	movlw	0
  1131  03E3  00F3               	movwf	__delay_ms@dms+1
  1132  03E4  120A  118A  2480  120A  118A  	fcall	__delay_ms
  1133  03E9                     l1314:
  1134                           
  1135                           ;LCD.c: 28:     LCDCON(0x02);
  1136  03E9  3002               	movlw	2
  1137  03EA  120A  118A  2511  120A  118A  	fcall	_LCDCON
  1138  03EF                     l1316:
  1139                           
  1140                           ;LCD.c: 29:     LCDCON(0x38);
  1141  03EF  3038               	movlw	56
  1142  03F0  120A  118A  2511  120A  118A  	fcall	_LCDCON
  1143  03F5                     l1318:
  1144                           
  1145                           ;LCD.c: 30:     LCDCON(0x0C);
  1146  03F5  300C               	movlw	12
  1147  03F6  120A  118A  2511  120A  118A  	fcall	_LCDCON
  1148  03FB                     l1320:
  1149                           
  1150                           ;LCD.c: 31:     LCDCON(0x06);
  1151  03FB  3006               	movlw	6
  1152  03FC  120A  118A  2511  120A  118A  	fcall	_LCDCON
  1153  0401                     l126:
  1154  0401  0008               	return
  1155  0402                     __end_of_inLCD:
  1156                           
  1157                           	psect	text3
  1158  0358                     __ptext3:	
  1159 ;; *************** function _change *****************
  1160 ;; Defined at:
  1161 ;;		line 103 in file "LAB3.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         2       0       0       0       0
  1179 ;;Total ram usage:        2 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    2
  1182 ;; This function calls:
  1183 ;;		_ADC
  1184 ;;		_delay_ms
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _change
  1192  0358                     _change:
  1193  0358                     l1324:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _change: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1196                           
  1197                           
  1198                           ;LAB3.c: 104:     if (b == 1){
  1199  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1201  035A  032C               	decf	_b,w
  1202  035B  042D               	iorwf	_b+1,w
  1203  035C  1D03               	btfss	3,2
  1204  035D  2B5F               	goto	u171
  1205  035E  2B60               	goto	u170
  1206  035F                     u171:
  1207  035F  2B7A               	goto	l1334
  1208  0360                     u170:
  1209  0360                     l1326:
  1210                           
  1211                           ;LAB3.c: 105:         camb1 = ADRESH;
  1212  0360  081E               	movf	30,w	;volatile
  1213  0361  00F8               	movwf	??_change
  1214  0362  0878               	movf	??_change,w
  1215  0363  00FB               	movwf	_camb1
  1216  0364                     l1328:
  1217                           
  1218                           ;LAB3.c: 106:         ADC(2);
  1219  0364  3002               	movlw	2
  1220  0365  00F2               	movwf	ADC@a
  1221  0366  3000               	movlw	0
  1222  0367  00F3               	movwf	ADC@a+1
  1223  0368  120A  118A  223C  120A  118A  	fcall	_ADC
  1224  036D                     l1330:
  1225                           
  1226                           ;LAB3.c: 107:         delay_ms(50);
  1227  036D  3032               	movlw	50
  1228  036E  00F2               	movwf	delay_ms@dms
  1229  036F  3000               	movlw	0
  1230  0370  00F3               	movwf	delay_ms@dms+1
  1231  0371  120A  118A  2457  120A  118A  	fcall	_delay_ms
  1232  0376                     l1332:
  1233                           
  1234                           ;LAB3.c: 108:         ADCON0bits.GO_DONE = 1;
  1235  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0378  149F               	bsf	31,1	;volatile
  1238                           
  1239                           ;LAB3.c: 109:     }
  1240  0379  2B9C               	goto	l71
  1241  037A                     l1334:
  1242  037A  082C               	movf	_b,w
  1243  037B  042D               	iorwf	_b+1,w
  1244  037C  1D03               	btfss	3,2
  1245  037D  2B7F               	goto	u181
  1246  037E  2B80               	goto	u180
  1247  037F                     u181:
  1248  037F  2B9C               	goto	l71
  1249  0380                     u180:
  1250  0380                     l1336:
  1251                           
  1252                           ;LAB3.c: 111:         camb2 = ADRESH;
  1253  0380  081E               	movf	30,w	;volatile
  1254  0381  00F8               	movwf	??_change
  1255  0382  01F9               	clrf	??_change+1
  1256  0383  0878               	movf	??_change,w
  1257  0384  00AA               	movwf	_camb2
  1258  0385  0879               	movf	??_change+1,w
  1259  0386  00AB               	movwf	_camb2+1
  1260  0387                     l1338:
  1261                           
  1262                           ;LAB3.c: 112:         ADC(1);
  1263  0387  3001               	movlw	1
  1264  0388  00F2               	movwf	ADC@a
  1265  0389  3000               	movlw	0
  1266  038A  00F3               	movwf	ADC@a+1
  1267  038B  120A  118A  223C  120A  118A  	fcall	_ADC
  1268  0390                     l1340:
  1269                           
  1270                           ;LAB3.c: 113:         delay_ms(50);
  1271  0390  3032               	movlw	50
  1272  0391  00F2               	movwf	delay_ms@dms
  1273  0392  3000               	movlw	0
  1274  0393  00F3               	movwf	delay_ms@dms+1
  1275  0394  120A  118A  2457  120A  118A  	fcall	_delay_ms
  1276  0399                     l1342:
  1277                           
  1278                           ;LAB3.c: 114:         ADCON0bits.GO_DONE = 1;
  1279  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1280  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1281  039B  149F               	bsf	31,1	;volatile
  1282  039C                     l71:
  1283  039C  0008               	return
  1284  039D                     __end_of_change:
  1285                           
  1286                           	psect	text4
  1287  042D                     __ptext4:	
  1288 ;; *************** function _Setup *****************
  1289 ;; Defined at:
  1290 ;;		line 86 in file "LAB3.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         0       0       0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    2
  1311 ;; This function calls:
  1312 ;;		_ADC
  1313 ;;		_delay_ms
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _Setup
  1321  042D                     _Setup:
  1322  042D                     l1286:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1325                           
  1326                           
  1327                           ;LAB3.c: 87:     TRISA = 0b00000111;
  1328  042D  3007               	movlw	7
  1329  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1330  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0430  0085               	movwf	5	;volatile
  1332                           
  1333                           ;LAB3.c: 88:     ANSEL = 0b00000111;
  1334  0431  3007               	movlw	7
  1335  0432  1683               	bsf	3,5	;RP0=1, select bank3
  1336  0433  1703               	bsf	3,6	;RP1=1, select bank3
  1337  0434  0088               	movwf	8	;volatile
  1338  0435                     l1288:
  1339                           
  1340                           ;LAB3.c: 89:     ADC(2);
  1341  0435  3002               	movlw	2
  1342  0436  00F2               	movwf	ADC@a
  1343  0437  3000               	movlw	0
  1344  0438  00F3               	movwf	ADC@a+1
  1345  0439  120A  118A  223C  120A  118A  	fcall	_ADC
  1346  043E                     l1290:
  1347                           
  1348                           ;LAB3.c: 90:     delay_ms(50);
  1349  043E  3032               	movlw	50
  1350  043F  00F2               	movwf	delay_ms@dms
  1351  0440  3000               	movlw	0
  1352  0441  00F3               	movwf	delay_ms@dms+1
  1353  0442  120A  118A  2457  120A  118A  	fcall	_delay_ms
  1354  0447                     l1292:
  1355                           
  1356                           ;LAB3.c: 91:     b = 1;
  1357  0447  3001               	movlw	1
  1358  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1360  044A  00AC               	movwf	_b
  1361  044B  3000               	movlw	0
  1362  044C  00AD               	movwf	_b+1
  1363  044D                     l1294:
  1364                           
  1365                           ;LAB3.c: 93:     INTCONbits.PEIE = 1;
  1366  044D  170B               	bsf	11,6	;volatile
  1367  044E                     l1296:
  1368                           
  1369                           ;LAB3.c: 94:     PIE1bits.ADIE = 1;
  1370  044E  1683               	bsf	3,5	;RP0=1, select bank1
  1371  044F  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0450  170C               	bsf	12,6	;volatile
  1373  0451                     l1298:
  1374                           
  1375                           ;LAB3.c: 95:     PIR1bits.ADIF = 0;
  1376  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0453  130C               	bcf	12,6	;volatile
  1379  0454                     l1300:
  1380                           
  1381                           ;LAB3.c: 96:     INTCONbits.GIE = 1;
  1382  0454  178B               	bsf	11,7	;volatile
  1383  0455                     l1302:
  1384                           
  1385                           ;LAB3.c: 97:     ADCON0bits.GO_DONE = 1;
  1386  0455  149F               	bsf	31,1	;volatile
  1387  0456                     l65:
  1388  0456  0008               	return
  1389  0457                     __end_of_Setup:
  1390                           
  1391                           	psect	text5
  1392  0457                     __ptext5:	
  1393 ;; *************** function _delay_ms *****************
  1394 ;; Defined at:
  1395 ;;		line 118 in file "LAB3.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  dms             2    2[COMMON] unsigned int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  j               2    6[COMMON] int 
  1400 ;;  i               2    4[COMMON] int 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, btemp+1
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         2       0       0       0       0
  1411 ;;      Locals:         4       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         6       0       0       0       0
  1414 ;;Total ram usage:        6 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;;		_Setup
  1422 ;;		_change
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _delay_ms
  1428  0457                     _delay_ms:
  1429  0457                     l1206:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1432                           
  1433                           
  1434                           ;LAB3.c: 119:     for (int i = 0; i<dms; i++){
  1435  0457  01F4               	clrf	delay_ms@i
  1436  0458  01F5               	clrf	delay_ms@i+1
  1437  0459  2C75               	goto	l74
  1438  045A                     l1208:
  1439                           
  1440                           ;LAB3.c: 120:         for(int j = 0; j<255; j++);
  1441  045A  01F6               	clrf	delay_ms@j
  1442  045B  01F7               	clrf	delay_ms@j+1
  1443  045C                     l1214:
  1444  045C  3001               	movlw	1
  1445  045D  07F6               	addwf	delay_ms@j,f
  1446  045E  1803               	skipnc
  1447  045F  0AF7               	incf	delay_ms@j+1,f
  1448  0460  3000               	movlw	0
  1449  0461  07F7               	addwf	delay_ms@j+1,f
  1450  0462                     l1216:
  1451  0462  0877               	movf	delay_ms@j+1,w
  1452  0463  3A80               	xorlw	128
  1453  0464  00FF               	movwf	btemp+1
  1454  0465  3080               	movlw	128
  1455  0466  027F               	subwf	btemp+1,w
  1456  0467  1D03               	skipz
  1457  0468  2C6B               	goto	u155
  1458  0469  30FF               	movlw	255
  1459  046A  0276               	subwf	delay_ms@j,w
  1460  046B                     u155:
  1461  046B  1C03               	skipc
  1462  046C  2C6E               	goto	u151
  1463  046D  2C6F               	goto	u150
  1464  046E                     u151:
  1465  046E  2C5C               	goto	l1214
  1466  046F                     u150:
  1467  046F                     l1218:
  1468                           
  1469                           ;LAB3.c: 121:     }
  1470  046F  3001               	movlw	1
  1471  0470  07F4               	addwf	delay_ms@i,f
  1472  0471  1803               	skipnc
  1473  0472  0AF5               	incf	delay_ms@i+1,f
  1474  0473  3000               	movlw	0
  1475  0474  07F5               	addwf	delay_ms@i+1,f
  1476  0475                     l74:
  1477  0475  0873               	movf	delay_ms@dms+1,w
